url,title
,
https://newsroom.intel.com/news-releases/andrew-s-grove-1936-2016/,Andy Grove has died
,
http://www.nytimes.com/2016/03/22/world/europe/boaty-mcboatface-what-you-get-when-you-let-the-internet-decide.html,Boaty McBoatface: What You Get When You Let the Internet Decide
,
https://code.facebook.com/posts/1737605303120405/dragon-a-distributed-graph-query-engine/,Dragon: A distributed graph query engine
,
http://www.nytimes.com/2016/03/22/technology/apple-fbi-hearing-unlock-iphone.html,U.S. Says It May Not Need Apple’s Help to Unlock iPhone
,
http://www.thenation.com/article/universities-are-becoming-billion-dollar-hedge-funds-with-schools-attached/,Universities Are Becoming Billion-Dollar Hedge Funds with Schools Attached
,
https://www.github.com/dthree/cash,CoreUtils implemented in pure JavaScript
,
http://www.collectorsweekly.com/articles/visiting-scarfolk/,"Visiting Scarfolk, the Most Spectacular Dystopia of the 1970s"
,
http://www.apple.com/iphone-se/,iPhone SE
,
https://cloudplatform.googleblog.com/2016/03/Node.js-on-Google-App-Engine-goes-beta.html,Node.js on Google App Engine Goes Beta
,
https://harpers.org/archive/2016/04/legalize-it-all/?single=1,Legalize It All
,
https://about.gitlab.com/2016/03/21/gitlab-enterprise-edition-price-change/,GitLab Enterprise Edition price change
,
http://www.postgresql.org/message-id/flat/[email]#[email],Postgresql 9.6: Support parallel aggregation
,
https://swift.org/blog/swift-2-2-released/,Swift 2.2 Released
,
http://a16z.com/2015/09/28/the-man-who-built-silicon-valley-a-tribute-to-andy-grove/,The Man Who Built Silicon Valley: A Tribute to Andy Grove
,
http://blog.cryptographyengineering.com/2016/03/attack-of-week-apple-imessage.html,Attack of the Week: Apple iMessage
,
https://dalmatiner.io/,"DalmatinerDB: A fast, distributed metric store"
,
http://boom.aero/,Boom (YC W16) – Supersonic Passenger Airplanes
,
http://needwant.com/p/visit-factories-china-entrepreneur/,Visiting Factories in China as an Entrepreneur
,
http://techcrunch.com/2016/03/21/almost-everyone-is-doing-the-api-economy-wrong/,Almost everyone is doing the API economy wrong
,
http://danluu.com/programmer-moneyball/,We only hire the trendiest
,
https://github.com/dannguyen/abbyy-finereader-ocr-senate,Extracting tabular data from U.S. Senators' scanned-in personal finance reports
,
http://techblog.netflix.com/2016/03/extracting-image-metadata-at-scale.html,Extracting image metadata at scale
,
http://www.worlddreambank.org/O/OUTSIDRS.HTM,The Outsiders (1987)
,
https://bitbucket.org/ktg/lfgo,LFGo – Lisp-Flavoured Go
,
https://docs.google.com/forms/d/1K5UlbdsX3uv8EtDzNkNu8EUgFOu3RQQqWg3L9TuSep0/viewform,Why not just a simple spreadsheet of salaries?
,
http://mikeinnes.github.io/2016/03/21/sorting.html,Sorting a Billion Numbers with Julia
,
https://www.objc.io/books/advanced-swift/,Show HN: Advanced Swift
,
https://blog.apifier.com/our-experience-of-the-inaugural-y-combinator-fellowship-yc-f1-309cdcd021df,Our Experience of the Inaugural Y Combinator Fellowship
,
http://www.bloombergview.com/articles/2016-03-21/valeant-sold-some-drugs-twice,Valeant Sold Some Drugs Twice
,
http://www.osnews.com/story/29134/Today_s_Apple_event_spells_the_end_for_OS_X,Today's Apple event spells the end for OS X
news?p=2,More
